,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,kaeo,20,NZ,1556429884,87,62.01,-35.1,173.78,5.86
1,kudahuvadhoo,94,MV,1556429886,76,85.18,2.67,72.89,13.18
2,turayf,0,SA,1556427600,68,64.4,31.68,38.65,10.29
3,miraflores,75,CO,1556429887,97,52.42,5.2,-73.14,3.0
4,esperance,20,TT,1556429707,88,77.0,10.24,-61.45,4.7
5,ushuaia,40,AR,1556427600,75,44.6,-54.81,-68.31,3.36
6,iqaluit,90,CA,1556429568,85,24.8,63.75,-68.52,5.82
7,cherskiy,41,RU,1556429369,88,27.76,68.75,161.3,6.31
8,abha,5,SA,1556427600,49,69.8,18.22,42.5,11.41
9,bluff,0,AU,1556429353,36,83.56,-23.58,149.07,10.8
10,hasaki,40,JP,1556429038,36,68.0,35.73,140.83,8.05
11,yulara,30,AU,1556427600,15,78.8,-25.24,130.99,17.22
12,novovasylivka,11,UA,1556429891,53,64.3,48.2,37.04,8.97
13,nhlangano,100,SZ,1556429891,90,61.6,-27.11,31.2,1.03
14,ilhabela,48,BR,1556429892,74,80.14,-23.78,-45.36,9.62
15,qaanaaq,61,GL,1556429719,84,-3.03,77.48,-69.36,5.17
16,bathsheba,40,BB,1556427600,74,80.6,13.22,-59.52,14.99
17,ahipara,4,NZ,1556429829,74,64.84,-35.17,173.16,9.6
18,ishurdi,2,BD,1556429893,15,106.6,24.13,89.07,8.9
19,fortuna,0,ES,1556429604,87,55.99,38.18,-1.13,5.82
20,athlone,100,IE,1556429640,90,44.01,53.42,-7.94,5.61
21,nouakchott,14,MR,1556427600,46,73.4,18.08,-15.98,13.87
22,marzuq,16,YE,1556429895,9,81.94,14.4,46.47,6.35
23,athabasca,92,CA,1556429895,44,27.94,54.72,-113.29,3.04
24,hervey bay,24,AU,1556429708,51,82.0,-25.3,152.85,12.75
25,san patricio,97,PY,1556429606,97,65.2,-26.98,-56.83,4.52
26,hobart,20,AU,1556429354,63,59.0,-42.88,147.33,16.11
27,hermanus,0,ZA,1556429478,80,59.0,-34.42,19.24,5.77
28,rockhampton,40,AU,1556427600,51,82.4,-23.38,150.51,10.29
29,myitkyina,7,MM,1556429552,30,93.82,25.38,97.4,4.14
30,east london,0,ZA,1556427600,82,66.2,-33.02,27.91,12.75
31,onguday,91,RU,1556429899,38,41.44,50.75,86.14,11.81
32,ribeira grande,72,PT,1556429627,91,62.14,38.52,-28.7,17.96
33,pisco,0,PE,1556429434,88,66.2,-13.71,-76.2,6.93
34,butaritari,96,KI,1556429356,83,83.92,3.07,172.79,14.34
35,thompson,20,CA,1556427600,72,17.6,55.74,-97.86,4.7
36,oytal,13,KZ,1556429900,44,62.32,42.91,73.27,7.16
37,prudy,6,UA,1556429900,77,60.88,51.33,33.8,4.12
38,puerto del rosario,20,ES,1556427600,77,64.4,28.5,-13.86,10.29
39,rikitea,68,PF,1556429901,84,76.18,-23.12,-134.97,20.98
40,faanui,93,PF,1556429742,78,84.28,-16.48,-151.75,16.75
41,richards bay,54,ZA,1556429350,67,73.84,-28.77,32.06,3.98
42,avarua,100,CK,1556427600,83,78.8,-21.21,-159.78,12.75
43,bama,100,CN,1556429902,82,78.16,24.14,107.25,7.45
44,piacabucu,29,BR,1556429902,83,77.62,-10.41,-36.43,4.9
45,nanortalik,12,GL,1556429593,78,34.96,60.14,-45.24,3.83
46,kavieng,36,PG,1556429792,65,88.24,-2.57,150.8,5.97
47,yellowknife,20,CA,1556428972,53,26.6,62.45,-114.38,6.93
48,fredericksburg,1,US,1556429630,77,68.0,30.28,-98.87,5.82
49,yenagoa,54,NG,1556429903,93,77.08,4.92,6.26,3.94
50,grindavik,75,IS,1556427600,76,48.99,63.84,-22.43,11.41
51,carnarvon,0,ZA,1556429639,31,60.7,-30.97,22.13,8.61
52,port elizabeth,90,US,1556429380,66,59.0,39.31,-74.98,3.36
53,minamata,75,JP,1556427794,59,64.4,32.18,130.48,8.05
54,new norfolk,20,AU,1556429354,63,59.0,-42.78,147.06,16.11
55,barrow,0,AR,1556429370,71,58.54,-38.31,-60.23,12.1
56,mehamn,85,NO,1556429905,78,32.44,71.03,27.85,12.68
57,zhangye,99,CN,1556429905,31,59.26,38.94,100.46,11.16
58,gamba,1,CN,1556429906,21,48.28,28.28,88.52,10.8
59,kruisfontein,0,ZA,1556429339,74,63.4,-34.0,24.73,5.26
60,kindu,47,CD,1556429906,74,75.82,-2.95,25.92,2.75
61,tasiilaq,82,GL,1556427000,86,37.4,65.61,-37.64,4.7
62,pauini,64,BR,1556429907,95,73.3,-7.71,-67.0,1.52
63,vaini,99,IN,1556427600,49,89.6,15.34,74.49,3.36
64,busselton,88,AU,1556429087,22,81.0,-33.64,115.35,15.97
65,khatanga,95,RU,1556429745,87,11.56,71.98,102.47,12.01
66,mandalgovi,21,MN,1556429908,24,58.0,45.76,106.27,18.3
67,ossora,0,RU,1556429385,66,32.98,59.24,163.07,3.89
68,polunochnoye,70,RU,1556429908,53,29.74,60.87,60.43,10.31
69,jamestown,0,AU,1556429589,34,70.6,-33.21,138.6,7.65
70,tiksi,84,RU,1556429332,79,29.38,71.64,128.87,13.49
71,sisimiut,0,GL,1556429909,82,26.68,66.94,-53.67,7.27
72,purranque,75,CL,1556427600,93,51.8,-40.91,-73.16,2.24
73,comodoro rivadavia,40,AR,1556427600,93,53.6,-45.87,-67.48,3.36
74,saskylakh,100,RU,1556429571,91,8.14,71.97,114.09,9.22
75,camargo,37,MX,1556429910,16,75.28,27.69,-105.17,13.62
76,tuktoyaktuk,40,CA,1556427600,84,5.0,69.44,-133.03,3.36
77,cairo,0,EG,1556427600,40,69.8,30.05,31.24,4.68
78,puerto ayora,38,EC,1556424012,94,75.99,-0.74,-90.35,1.99
79,utena,37,LT,1556429911,74,58.72,55.5,25.6,13.76
80,severo-kurilsk,71,RU,1556429609,79,35.32,50.68,156.12,15.35
81,arraial do cabo,44,BR,1556429342,76,77.62,-22.97,-42.02,6.6
82,sotik,100,KE,1556429912,86,66.1,-0.69,35.11,2.13
83,chuy,95,UY,1556429724,81,66.82,-33.69,-53.46,21.14
84,geraldton,5,CA,1556427600,85,19.4,49.72,-86.95,2.24
85,punta arenas,90,CL,1556428993,93,44.6,-53.16,-70.91,9.17
86,husavik,56,CA,1556429683,43,37.99,50.56,-96.99,7.27
87,triunfo,67,BR,1556429913,95,68.8,-7.84,-38.1,4.72
88,seoul,75,KR,1556428800,48,60.8,37.57,126.98,4.7
89,saint-philippe,90,CA,1556429568,69,37.99,45.36,-73.48,12.75
90,luderitz,2,NA,1556427600,100,48.2,-26.65,15.16,2.24
91,cumpas,43,MX,1556429914,27,66.82,30.0,-109.78,3.8
92,torbay,90,CA,1556429533,100,33.01,47.66,-52.73,11.41
93,te anau,99,NZ,1556429810,97,43.24,-45.41,167.72,2.71
94,mataura,100,NZ,1556429411,90,51.01,-46.19,168.86,3.15
95,victoria,75,BN,1556427600,79,86.0,5.28,115.24,5.82
96,faya,5,SA,1556427600,49,69.8,18.39,42.45,11.41
97,cape town,0,ZA,1556429256,93,63.0,-33.93,18.42,2.24
98,upata,4,VE,1556429916,82,73.66,8.02,-62.41,7.05
99,port alfred,0,ZA,1556429434,96,61.0,-33.59,26.89,1.99
100,longyearbyen,75,NO,1556427000,80,32.0,78.22,15.63,2.24
101,filadelfia,1,PY,1556429917,97,62.68,-22.35,-60.04,3.44
102,krasnoye,0,RU,1556429773,63,66.99,44.87,39.46,8.95
103,fukue,75,JP,1556429644,19,64.99,35.03,136.69,5.82
104,luangwa,0,MZ,1556429918,69,74.56,-15.62,30.4,7.52
105,lasa,0,CY,1556429538,59,66.99,34.92,32.53,6.93
106,ormara,0,PK,1556429918,9,98.86,25.21,64.64,3.65
107,santa maria del oro,56,MX,1556429919,25,62.32,25.95,-105.37,6.22
108,kapaa,90,US,1556429453,78,78.8,22.08,-159.32,2.01
109,puksoozero,30,RU,1556429919,62,30.46,62.59,40.61,9.08
110,pulawy,90,PL,1556429897,81,57.0,51.42,21.97,6.93
111,vostok,66,RU,1556429802,22,63.22,46.45,135.83,9.37
112,belmonte,50,PT,1556429513,84,48.99,40.36,-7.35,1.99
113,waitati,100,NZ,1556429911,48,57.0,-45.75,170.57,10.0
114,nikolskoye,0,RU,1556429437,55,39.0,59.7,30.79,15.66
115,kalengwa,43,ZM,1556429921,67,68.26,-13.47,25.0,6.51
116,novobirilyussy,100,RU,1556429921,62,39.64,56.95,90.69,14.61
117,longhua,87,CN,1556429922,61,77.08,29.21,106.21,3.18
118,atuona,4,PF,1556429582,74,84.28,-9.8,-139.03,21.54
119,champerico,40,MX,1556426460,69,77.0,16.38,-93.6,2.04
120,codrington,0,AU,1556429323,47,82.0,-28.95,153.24,1.12
121,rawson,23,AR,1556429923,74,55.3,-43.3,-65.11,17.38
122,west wendover,1,US,1556427360,25,66.2,40.74,-114.07,8.05
123,namatanai,100,PG,1556429562,80,83.02,-3.66,152.44,3.31
124,bredasdorp,51,ZA,1556427600,93,59.0,-34.53,20.04,4.7
125,port lincoln,7,AU,1556429628,72,60.16,-34.72,135.86,7.83
126,presidencia roque saenz pena,0,AR,1556429924,97,58.36,-26.79,-60.44,1.83
127,ibra,0,OM,1556429924,21,89.32,22.69,58.55,6.76
128,ugoofaaru,54,MV,1556429925,74,85.72,5.67,73.0,11.39
129,tautira,20,PF,1556429588,70,84.2,-17.73,-149.15,4.7
130,anadyr,40,RU,1556429592,80,33.8,64.73,177.51,17.9
131,san quintin,99,PH,1556429616,46,92.92,17.54,120.52,9.4
132,chokurdakh,97,RU,1556429335,89,24.88,70.62,147.9,6.85
133,georgetown,0,GY,1556424000,88,77.0,6.8,-58.16,6.93
134,hirara,75,JP,1556427600,78,84.2,24.8,125.28,14.99
135,hofn,92,IS,1556429927,99,35.32,64.25,-15.21,4.61
136,hamilton,75,BM,1556427300,88,66.2,32.3,-64.78,5.82
137,savannah bight,23,HN,1556429927,81,81.58,16.45,-85.85,16.37
138,buta,81,CD,1556429928,70,78.52,2.79,24.73,3.33
139,isiro,100,CD,1556429626,67,77.44,2.77,27.62,3.33
140,trinidad,9,UY,1556429928,94,55.84,-33.52,-56.9,5.86
141,sal rei,40,CV,1556427600,83,69.8,16.18,-22.92,14.99
142,dikson,100,RU,1556429629,84,20.2,73.51,80.55,16.02
143,yeppoon,40,AU,1556427600,51,82.4,-23.13,150.74,10.29
144,the valley,40,AI,1556429503,78,78.8,18.22,-63.06,10.29
145,coquimbo,0,CL,1556427600,93,51.8,-29.95,-71.34,3.36
146,abu samrah,0,SY,1556429615,32,70.42,35.3,37.18,1.92
147,bethel,1,US,1556427360,27,53.6,60.79,-161.76,11.41
148,beyneu,5,KZ,1556429930,27,68.62,45.32,55.19,13.47
149,hambantota,75,LK,1556428200,100,84.2,6.12,81.12,5.82
150,mackenzie,1,CA,1556427600,55,35.6,55.34,-123.09,1.39
151,boshnyakovo,38,RU,1556429931,65,39.64,49.65,142.17,10.02
152,darnah,0,LY,1556429931,80,64.3,32.77,22.64,12.91
153,russell,0,AR,1556424000,81,53.6,-33.01,-68.8,2.24
154,hokitika,98,NZ,1556429931,84,56.92,-42.72,170.96,19.06
155,kaitangata,100,NZ,1556429507,80,51.01,-46.28,169.85,11.99
156,soller,75,DE,1556429929,81,46.99,50.73,6.56,5.82
157,privolzhskiy,90,RU,1556427600,86,39.2,55.96,48.41,15.66
158,la ronge,5,CA,1556427600,63,26.6,55.1,-105.3,4.7
159,berlevag,47,NO,1556429613,69,35.32,70.86,29.09,12.37
160,lorengau,86,PG,1556429612,79,84.28,-2.02,147.27,2.84
161,albany,40,US,1556429277,60,44.01,42.65,-73.75,17.22
162,mayumba,90,GA,1556429934,83,79.96,-3.44,10.65,2.68
163,carnduff,99,CA,1556429499,89,37.0,49.17,-101.8,15.01
164,atar,1,MR,1556429935,16,81.04,20.52,-13.05,7.49
165,mahebourg,40,MU,1556429044,69,82.4,-20.41,57.7,11.41
166,saint-francois,75,FR,1556429509,81,44.6,46.42,3.91,4.7
167,bambous virieux,40,MU,1556429044,69,82.4,-20.34,57.76,11.41
168,tabou,93,CI,1556429593,97,75.64,4.42,-7.36,1.66
169,lagoa,0,PT,1556429520,62,62.01,37.14,-8.45,6.93
170,fort nelson,75,CA,1556427600,69,35.6,58.81,-122.69,4.7
171,shingu,0,JP,1556427600,47,59.0,33.72,135.99,11.41
172,umm kaddadah,52,SD,1556429584,10,82.84,13.6,26.69,21.0
173,kahului,1,US,1556429736,65,78.8,20.89,-156.47,4.7
174,cayenne,20,GF,1556427600,83,78.8,4.94,-52.33,4.7
175,haines junction,1,CA,1556429829,39,35.5,60.75,-137.51,3.53
176,sokoni,46,CD,1556429938,80,65.38,-12.89,28.78,8.41
177,constitucion,90,MX,1556429801,44,52.42,23.99,-104.67,9.01
178,ikongo,0,MG,1556429939,74,71.32,-21.88,47.44,1.95
179,paamiut,0,GL,1556429729,89,32.62,61.99,-49.67,15.59
180,hilo,1,US,1556429551,73,73.99,19.71,-155.08,4.5
181,carutapera,100,BR,1556429940,92,77.08,-1.2,-46.02,4.85
182,porto walter,92,BR,1556429940,97,71.68,-8.27,-72.74,1.07
183,kuito,41,AO,1556429940,88,61.24,-12.38,16.94,2.95
184,ukiah,0,US,1556429897,83,57.99,39.15,-123.21,2.19
185,bulawayo,75,ZW,1556427600,88,64.4,-20.16,28.59,16.11
186,upernavik,89,GL,1556429610,89,8.86,72.79,-56.15,11.63
187,campbell river,5,CA,1556429466,43,50.0,50.02,-125.24,11.41
188,morwell,100,AU,1556429410,75,57.99,-38.24,146.4,1.01
189,iracoubo,94,GF,1556429942,82,77.62,5.48,-53.21,6.24
190,cidreira,100,BR,1556429575,87,69.34,-30.17,-50.22,11.1
191,iranshahr,0,IR,1556427600,13,86.0,27.21,60.69,6.93
192,zhangjiakou,100,CN,1556429943,38,63.58,40.77,114.88,6.51
193,taltal,9,CL,1556429943,67,63.58,-25.41,-70.49,3.94
194,itoman,40,JP,1556429592,94,77.0,26.12,127.67,10.29
195,bilma,26,NE,1556429393,9,79.6,18.69,12.92,9.64
196,bonthe,46,SL,1556429944,78,81.76,7.53,-12.5,3.44
197,cervo,52,BR,1556429944,94,63.58,-22.19,-46.24,6.13
198,najran,40,SA,1556427600,23,77.0,17.54,44.22,3.24
199,kaseda,75,JP,1556427794,59,64.4,31.42,130.32,8.05
200,mayahi,84,NE,1556429945,8,81.22,13.95,7.67,7.78
201,aklavik,75,CA,1556427600,62,24.8,68.22,-135.01,4.7
202,karratha,0,AU,1556429946,18,92.56,-20.74,116.85,12.57
203,koumac,49,NC,1556429946,75,79.96,-20.56,164.28,9.66
204,rantauprapat,100,ID,1556429946,74,75.82,2.1,99.83,2.17
205,requena,0,ES,1556429944,81,55.99,39.49,-1.1,5.82
206,komsomolskiy,94,RU,1556429947,95,10.48,67.55,63.78,6.46
207,uvat,100,RU,1556429947,56,32.44,59.14,68.9,11.25
208,temiscaming,1,CA,1556428817,92,30.0,46.72,-79.1,3.36
209,poum,38,MK,1556429809,51,47.56,41.28,20.71,4.0
210,rafai,91,CF,1556429949,65,78.88,4.95,23.92,2.68
211,lafiagi,92,NG,1556429949,72,82.66,8.85,5.42,7.18
212,sao joao da barra,79,BR,1556429949,92,69.52,-21.64,-41.05,4.56
213,fairbanks,1,US,1556429500,23,50.0,64.84,-147.72,6.93
214,marsh harbour,1,BS,1556429598,86,74.92,26.54,-77.06,13.31
215,airai,71,TL,1556429381,49,89.5,-8.93,125.41,0.51
216,margate,20,AU,1556429895,63,59.0,-43.03,147.26,16.11
217,bandarbeyla,69,SO,1556429950,55,81.94,9.49,50.81,3.42
218,kongolo,30,CD,1556429951,68,75.1,-5.39,27.0,5.5
219,veracruz,75,VE,1556427600,58,84.2,7.66,-72.25,16.11
220,suhbaatar,73,MN,1556429952,16,69.7,50.23,106.21,13.4
221,kodiak,90,US,1556429615,56,42.8,39.95,-94.76,11.41
222,west norriton,98,US,1556429780,50,57.2,40.13,-75.38,3.36
223,staryy nadym,95,RU,1556429952,90,14.62,65.61,72.68,9.44
224,cabo san lucas,75,MX,1556429716,23,75.99,22.89,-109.91,4.7
225,san juan,20,PR,1556429495,78,78.8,18.47,-66.12,4.7
226,lake havasu city,1,US,1556429807,10,91.4,34.47,-114.34,11.41
227,lac-megantic,90,CA,1556429705,80,33.8,45.58,-70.88,13.87
228,doka,28,SD,1556429955,6,96.7,13.52,35.76,13.04
229,marsaxlokk,20,MT,1556429724,82,59.0,35.84,14.54,9.17
230,vardo,90,US,1556429744,66,53.6,39.62,-77.74,3.36
231,ciudad bolivar,98,VE,1556429836,61,81.76,8.12,-63.55,13.13
232,dunedin,100,NZ,1556429745,46,57.99,-45.87,170.5,10.0
233,juneau,20,US,1556428533,49,50.0,58.3,-134.42,4.7
234,mackay,1,CA,1556427600,100,32.0,53.65,-115.58,4.7
235,dawei,31,MM,1556429815,63,89.86,14.07,98.19,11.14
236,tabuk,100,PH,1556429957,66,76.72,17.41,121.44,3.02
237,klyuchi,38,RU,1556429634,35,56.56,52.25,79.17,15.66
238,challapata,44,BO,1556429958,50,45.94,-18.9,-66.78,7.49
239,klaksvik,0,FO,1556428800,93,44.6,62.23,-6.59,5.82
240,la rioja,0,AR,1556429739,86,51.52,-29.41,-66.86,1.28
241,jasper,1,US,1556429588,52,69.01,33.83,-87.28,8.05
242,kralendijk,83,BQ,1556427300,78,80.6,12.15,-68.27,18.34
243,mount gambier,75,AU,1556427600,72,59.0,-37.83,140.78,12.75
244,los llanos de aridane,90,ES,1556429723,68,66.2,28.66,-17.92,11.41
245,pampa,1,US,1556429468,67,60.8,35.54,-100.96,13.87
246,rio grande,83,BR,1556429720,98,61.06,-32.03,-52.1,5.86
247,clyde river,90,CA,1556427600,84,6.8,70.47,-68.59,6.93
248,hailey,5,US,1556426700,42,46.4,43.52,-114.32,5.82
249,meulaboh,91,ID,1556429626,69,85.9,4.14,96.13,10.78
250,yilan,75,TW,1556429907,74,87.01,24.75,121.75,8.05
251,nanzhou,75,TW,1556429464,62,86.0,22.49,120.51,10.29
252,kamaishi,75,JP,1556427600,44,59.0,39.28,141.86,11.41
253,springfield,1,US,1556429796,81,54.0,37.22,-93.29,11.41
254,saldanha,0,PT,1556429583,90,47.38,41.42,-6.55,4.63
255,zawiercie,90,PL,1556429905,87,50.0,50.48,19.43,6.93
256,flinders,0,AU,1556429648,31,73.4,-34.58,150.85,8.05
257,bull savanna,9,JM,1556429467,75,79.6,17.89,-77.59,3.44
258,talnakh,40,RU,1556427600,71,6.8,69.49,88.39,2.24
259,chapais,90,CA,1556427600,85,17.6,49.78,-74.86,13.87
260,port blair,40,IN,1556427600,63,91.4,11.67,92.75,11.41
261,prince george,1,CA,1556429719,68,32.0,53.92,-122.75,2.24
262,bereda,20,ES,1556429936,100,51.01,43.27,-7.54,3.36
263,pyaozerskiy,24,RU,1556429965,72,33.16,65.83,31.17,2.57
264,salalah,0,OM,1556427000,40,87.8,17.01,54.1,4.7
265,port hedland,75,AU,1556427600,23,93.2,-20.31,118.58,17.22
266,matara,100,PE,1556429641,94,37.3,-13.74,-72.9,0.49
267,shelburne,75,CA,1556429766,60,39.2,44.08,-80.2,5.82
268,necochea,0,AR,1556427113,92,54.0,-38.55,-58.74,1.99
269,sinnamary,98,GF,1556429637,77,81.04,5.38,-52.96,15.12
270,napier,58,NZ,1556429967,76,56.38,-39.49,176.92,2.66
271,lebu,75,ET,1556427600,67,62.6,8.96,38.73,4.7
272,avera,1,US,1556429783,71,60.8,33.19,-82.53,5.99
273,agirish,39,RU,1556429968,71,26.86,61.92,63.02,8.41
274,reoti,0,IN,1556429968,4,108.94,25.85,84.38,19.15
275,derzhavinsk,96,KZ,1556429594,40,61.24,51.1,66.31,26.49
276,lompoc,90,US,1556429732,87,57.0,34.64,-120.46,3.36
277,dzhebariki-khaya,83,RU,1556429969,54,48.1,62.22,135.8,6.04
278,cap malheureux,40,MU,1556429644,69,82.4,-19.98,57.61,11.41
279,oum hadjer,100,TD,1556429715,9,87.52,13.3,19.7,15.1
